ISIN,Counterparty,Date,Quantity,Price,Currency
FR25026200,BNP Paribas,2026-03-08,4806,1431.58,EUR
FR54290500,HSBC,2026-03-06,2106,523.78,EUR
FR33536200,Societe Generale,2026-03-09,1335,563.92,EUR
FR54420900,HSBC,2026-03-02,4986,783.17,EUR
FR65388000,BNP PARIBAS SA,2026-03-03,1223,1414.63,EUR
FR89707900,Societe Generale,2026-03-06,1169,1320.66,EUR
FR76407600,HSBC,2026-03-12,4660,198.72,EUR
FR31996300,Goldman Sachs,2026-03-13,4509,619.46,EUR
FR58076100,Societe Generale,2026-03-10,4997,852.39,EUR
FR34871000,Societe Generale,2026-03-03,4707,779.54,EUR
FR32098400,Goldman Sachs,2026-03-06,350,331.1,EUR
FR99705900,JP Morgan,2026-03-06,3838,1295.28,EUR
FR95674800,BNP Paribas,2026-03-02,1978,1031.56,EUR
FR88235500,JP Morgan,2026-03-07,713,1264.97,EUR
FR36451200,HSBC,2026-03-12,4423,1295.21,EUR
FR70186300,Goldman Sachs,2026-03-02,2439,1135.12,EUR
FR36879900,JP Morgan,2026-03-06,1810,686.86,EUR
FR33754900,SOCGEN,2026-03-02,4922,935.29,EUR
FR69431900,HSBC,2026-03-03,4658,282.53,EUR
FR71221000,JP Morgan,2026-03-07,1822,309.92,EUR
FR54898200,JP Morgan,2026-03-14,2876,1056.23,EUR
FR22404600,Goldman Sachs,2026-03-04,3652,382.92,EUR
FR50661900,BNP PARIBAS SA,2026-03-08,192,220.45,EUR
FR13209700,JP Morgan,2026-03-06,3122,289.66,EUR
FR76632600,JP Morgan,2026-03-12,4502,52.89,EUR
FR74915000,SOCGEN,2026-03-10,1527,1092.17,EUR
FR33022900,HSBC,2026-03-04,1366,1112.0093253858226,EUR
FR19384800,Societe Generale,2026-03-13,3639,283.9976938545262,EUR
FR80508600,Goldman Sachs,2026-03-15,4106,77.74,EUR
FR75042900,JP Morgan,2026-03-15,3249,290.33,EUR
FR80566000,JP Morgan,2026-03-09,3701,1341.74,EUR
FR38482100,Goldman Sachs,2026-03-07,28,400.23,EUR
FR15560900,JP Morgan,2026-03-10,3413,563.69,EUR
FR32789700,BNP Paribas,2026-03-14,4689,202.75,EUR
FR13102400,JP Morgan,2026-03-14,4561,372.44076758957897,EUR
FR17031300,HSBC,2026-03-09,3014,802.9016399755826,EUR
FR48995700,JP Morgan,2026-03-07,1142,931.24,EUR
FR28407800,Societe Generale,2026-03-12,3349,405.76,EUR
FR45742900,BNP Paribas,2026-03-02,3321,133.71,EUR
FR56124300,SOCGEN,2026-03-13,3382,617.0,EUR
FR21363200,Societe Generale,2026-03-08,997,389.59,EUR
FR35145100,HSBC,2026-03-04,3331,368.35,EUR
FR10305100,BNP PARIBAS SA,2026-03-03,4625,1441.8,EUR
FR80410700,BNP Paribas,2026-03-14,4964,943.64,EUR
FR47683600,BNP Paribas,2026-03-13,183,857.47,EUR
FR71152300,BNP Paribas,2026-03-07,3751,652.87,EUR
FR82177200,BNP Paribas,2026-03-12,3062,671.97,EUR
FR28940700,HSBC,2026-03-03,736,834.31,EUR
FR54939500,JP Morgan,2026-03-08,3770,1059.82,EUR
FR56289400,Societe Generale,2026-03-06,1885,1068.11,EUR
FR31181000,BNP Paribas,2026-03-05,4043,298.96,EUR
FR82797500,JP Morgan,2026-03-05,999,775.16,EUR
FR17352300,JP Morgan,2026-03-08,3754,647.34,EUR
FR86046300,Societe Generale,2026-03-08,2696,1312.26,EUR
FR19447600,HSBC,2026-03-12,429,965.595748792253,EUR
FR33384100,Goldman Sachs,2026-03-01,603,822.13,EUR
FR90345100,Goldman Sachs,2026-03-09,1784,217.32,EUR
FR97004500,JP Morgan,2026-03-14,2469,928.17,EUR
FR32286600,Societe Generale,2026-03-05,945,219.95,EUR
FR18667200,Goldman Sachs,2026-03-04,3818,538.95,EUR
FR69813500,JP Morgan,2026-03-07,341,257.1311667956916,EUR
FR44489400,HSBC,2026-03-06,3459,1053.5379870790873,EUR
FR83499400,Goldman Sachs,2026-03-02,2712,349.07,EUR
FR12825100,JP Morgan,2026-03-08,4016,618.2,EUR
FR72776900,JP Morgan,2026-03-07,3878,1348.73,EUR
FR47471000,BNP Paribas,2026-03-01,4210,346.26,EUR
FR97728400,BNP Paribas,2026-03-12,2507,657.94,EUR
FR13221700,Societe Generale,2026-03-06,1852,76.28,EUR
FR10830800,BNP Paribas,2026-03-04,1876,1199.53909908312,EUR
FR36809300,BNP Paribas,2026-03-02,2006,150.12,EUR
FR28306200,Goldman Sachs,2026-03-13,919,737.67,EUR
FR49436600,JP Morgan,2026-03-14,4315,863.0247583642008,EUR
FR84484000,HSBC,2026-03-04,4668,961.22,EUR
FR20023500,BNP Paribas,2026-03-01,3199,1048.52,EUR
FR17474000,HSBC LTD,2026-03-08,780,417.24,EUR
FR47849600,BNP Paribas,2026-03-02,3165,64.47,EUR
FR95304900,Societe Generale,2026-03-13,2511,1099.0356408673188,EUR
FR85020100,BNP Paribas,2026-03-02,2724,826.7,EUR
FR90332800,Goldman Sachs,2026-03-09,4734,1262.37,EUR
FR27724700,JP Morgan,2026-03-05,3595,1241.01,EUR
FR76316500,SOCGEN,2026-03-02,1638,1272.82,EUR
FR62952500,BNP Paribas,2026-03-11,396,753.39,EUR
FR12005600,HSBC,2026-03-09,3431,533.76,EUR
FR27661500,Societe Generale,2026-03-09,4018,1197.76,EUR
FR28762800,Societe Generale,2026-03-01,4103,704.38,EUR
FR47363200,SOCGEN,2026-03-03,2476,1289.71,EUR
FR23441500,HSBC,2026-03-04,2292,1329.71,EUR
FR50671600,Societe Generale,2026-03-15,1866,726.15,EUR
FR54643800,HSBC,2026-03-07,2008,159.76,EUR
FR65366300,BNP Paribas,2026-03-10,1246,612.35,EUR
FR76502200,JP Morgan,2026-03-04,4679,1215.1544322524553,EUR
FR64125200,Societe Generale,2026-03-02,4154,1357.5938105820821,EUR
FR73771700,JP Morgan,2026-03-07,1160,345.04,EUR
FR35276400,HSBC,2026-03-06,4328,147.11,EUR
FR81499800,Societe Generale,2026-03-03,1441,1322.16,EUR
FR56688200,Goldman Sachs,2026-03-06,1829,614.64,EUR
FR84042700,JP Morgan,2026-03-11,2334,835.568150219434,EUR
FR61215300,Societe Generale,2026-03-15,1140,1453.7,EUR
FR16721500,JP Morgan,2026-03-06,2668,146.55086933675415,EUR
FR95547400,Societe Generale,2026-03-12,3510,990.06,EUR
FR24435600,BNP PARIBAS SA,2026-03-05,384,157.45,EUR
FR30386100,JP Morgan,2026-03-05,2130,594.43,EUR
FR45561200,Goldman Sachs,2026-03-11,4030,1215.53,EUR
FR55460500,Goldman Sachs,2026-03-12,2031,678.53,EUR
FR10943500,HSBC,2026-03-15,3715,1495.91,EUR
FR54755600,Societe Generale,2026-03-01,3269,860.64,EUR
FR79943800,JP Morgan,2026-03-10,3445,515.69,EUR
FR96526400,HSBC,2026-03-06,1899,369.16,EUR
FR17878100,Societe Generale,2026-03-13,1484,590.17,EUR
FR29147500,Goldman Sachs,2026-03-03,2252,149.63,EUR
FR26019600,BNP Paribas,2026-03-15,3253,585.9100013566227,EUR
FR32650700,Goldman Sachs,2026-03-08,3144,723.15,EUR
FR40606300,HSBC,2026-03-10,2080,1098.014357293973,EUR
FR86412100,BNP Paribas,2026-03-14,369,1002.26,EUR
FR87666500,HSBC,2026-03-14,2051,1077.71,EUR
FR79060700,SOCGEN,2026-03-06,1151,62.13,EUR
FR22117200,BNP Paribas,2026-03-03,1645,365.632173923934,EUR
FR45690200,HSBC,2026-03-07,4010,1009.44,EUR
FR58496300,SOCGEN,2026-03-04,1953,751.78,EUR
FR55596800,Goldman Sachs,2026-03-14,4784,57.7,EUR
FR41871700,SOCGEN,2026-03-09,3371,1216.52,EUR
FR15910100,JP Morgan,2026-03-15,2990,1170.57,EUR
FR59597200,Societe Generale,2026-03-05,16,845.21,EUR
FR38879000,SOCGEN,2026-03-03,3277,146.37,EUR
FR99061700,JP Morgan,2026-03-02,1601,1161.45,EUR
FR64733700,HSBC LTD,2026-03-11,4938,896.38,EUR
FR83496500,HSBC,2026-03-02,3274,1183.84,EUR
FR46026000,Societe Generale,2026-03-04,2616,1140.03,EUR
FR98381100,JP Morgan,2026-03-02,3229,1214.35,EUR
FR69267300,JP Morgan,2026-03-15,3283,801.11,EUR
FR75041900,Goldman Sachs,2026-03-04,923,253.47,EUR
FR82077700,BNP Paribas,2026-03-10,1452,949.69,EUR
FR64757700,HSBC,2026-03-09,3064,1126.27,EUR
FR47237000,HSBC,2026-03-02,3556,296.34137612833814,EUR
FR98722500,Goldman Sachs,2026-03-09,4231,332.71,EUR
FR37196700,BNP PARIBAS SA,2026-03-13,4922,1341.09,EUR
FR29123200,Goldman Sachs,2026-03-06,2938,1137.47,EUR
FR40411900,BNP Paribas,2026-03-01,1839,1366.93,EUR
FR10954000,Societe Generale,2026-03-04,585,1150.14,EUR
FR64065200,BNP Paribas,2026-03-15,939,915.88,EUR
FR49782700,Goldman Sachs,2026-03-14,3769,998.49,EUR
FR65195100,HSBC,2026-03-01,3709,1339.24,EUR
FR15199100,BNP Paribas,2026-03-14,1473,889.27,EUR
FR28875100,BNP Paribas,2026-03-06,3285,966.97,EUR
FR46632600,JP Morgan,2026-03-14,4938,276.89,EUR
FR78633700,HSBC,2026-03-13,1064,737.19,EUR
FR71899200,Societe Generale,2026-03-04,1910,1088.78,EUR
FR14911500,Goldman Sachs,2026-03-03,1467,442.87,EUR
FR45315100,Societe Generale,2026-03-03,1409,343.27,EUR
FR84358300,HSBC LTD,2026-03-09,3425,505.0697483284762,EUR
FR82174700,BNP Paribas,2026-03-09,3660,361.62,EUR
FR24914300,HSBC,2026-03-13,4662,666.0653971892046,EUR
FR81463500,BNP Paribas,2026-03-05,1188,1366.37,EUR
FR63622600,BNP Paribas,2026-03-02,4468,785.2883633696913,EUR
FR10400000,Goldman Sachs,2026-03-06,3644,161.61,EUR
FR98747400,JP Morgan,2026-03-04,2319,605.06,EUR
FR45575400,Societe Generale,2026-03-09,920,1241.65,EUR
FR35149200,HSBC,2026-03-15,4350,1006.29,EUR
FR99012300,HSBC,2026-03-04,4647,1204.55,EUR
FR59952200,HSBC,2026-03-13,4019,444.32,EUR
FR59107200,JP Morgan,2026-03-12,2179,1053.92,EUR
FR13830400,Goldman Sachs,2026-03-12,2182,432.89,EUR
FR60499900,JP Morgan,2026-03-12,133,1411.65,EUR
FR43159300,HSBC,2026-03-13,3168,972.74,EUR
FR70727400,Societe Generale,2026-03-15,795,520.54,EUR
FR25183600,BNP Paribas,2026-03-14,2426,440.8094719034183,EUR
FR20894000,Goldman Sachs,2026-03-04,806,326.84,EUR
FR92492600,Goldman Sachs,2026-03-03,4182,1057.23,EUR
FR36551700,JP Morgan,2026-03-13,4164,367.14,EUR
FR76752100,Goldman Sachs,2026-03-13,1946,913.19,EUR
FR72182000,HSBC,2026-03-15,2166,433.72,EUR
FR48577700,JP Morgan,2026-03-13,1311,1231.67691027025,EUR
FR72467400,HSBC,2026-03-11,4173,1178.1752848048768,EUR
FR65163800,Societe Generale,2026-03-14,3150,1153.23,EUR
FR71729600,JP Morgan,2026-03-03,3246,322.2,EUR
FR98072900,Societe Generale,2026-03-12,2362,178.16,EUR
FR64963900,BNP Paribas,2026-03-07,1942,1063.48,EUR
FR71295600,Societe Generale,2026-03-04,2731,584.1,EUR
FR73887300,BNP Paribas,2026-03-15,374,676.9,EUR
FR43749700,BNP Paribas,2026-03-03,4926,95.17,EUR
FR30786900,Societe Generale,2026-03-05,2400,426.39,EUR
FR16595300,JP Morgan,2026-03-04,956,98.83,EUR
FR94389000,HSBC,2026-03-02,1387,1324.82,EUR
FR60032800,HSBC,2026-03-10,1449,402.93,EUR
FR90679000,BNP Paribas,2026-03-09,3190,858.14,EUR
FR10326700,BNP Paribas,2026-03-02,4867,106.55444566092845,EUR
FR18274500,JP Morgan,2026-03-14,350,1016.93,EUR
FR97602000,Goldman Sachs,2026-03-12,2999,518.39,EUR
FR92494500,Societe Generale,2026-03-02,392,1351.98,EUR
FR25716400,BNP Paribas,2026-03-13,1566,1337.77,EUR
FR63562600,HSBC,2026-03-15,309,521.67,EUR
FR23148400,JP Morgan,2026-03-08,148,1356.39,EUR
FR63183100,Societe Generale,2026-03-16,368,1494.43,EUR
FR99232300,JP Morgan,2026-03-09,4941,1246.85,EUR
FR16069200,SOCGEN,2026-03-07,1532,1275.06,EUR
FR32015600,Societe Generale,2026-03-03,3466,411.06,EUR
FR32399200,BNP Paribas,2026-03-09,1637,886.22,EUR
FR61677100,JP Morgan,2026-03-03,1313,147.52,EUR
FR93085700,JP Morgan,2026-03-06,1144,187.63,EUR
FR66304400,HSBC,2026-03-09,2196,1498.39,EUR
FR64317600,HSBC,2026-03-12,3180,523.63,EUR
FR79109500,BNP Paribas,2026-03-14,3845,1134.87,EUR
FR21435200,Goldman Sachs,2026-03-04,1247,1294.13,EUR
FR96947400,HSBC,2026-03-07,3745,1496.56,EUR
FR18599900,Societe Generale,2026-03-12,2844,400.17,EUR
FR11795500,JP Morgan,2026-03-01,4270,108.51,EUR
FR92427300,BNP Paribas,2026-03-05,1008,646.23,EUR
FR17064000,JP Morgan,2026-03-04,2577,238.62,EUR
FR29658200,JP Morgan,2026-03-07,1317,82.52,EUR
FR84408600,Goldman Sachs,2026-03-08,666,572.62,EUR
FR50057300,HSBC,2026-03-01,2670,1186.42,EUR
FR52569500,BNP Paribas,2026-03-05,2221,870.96,EUR
FR16147600,JP Morgan,2026-03-07,1919,503.55373511158297,EUR
FR40695500,BNP Paribas,2026-03-12,3740,998.8,EUR
FR26728000,Societe Generale,2026-03-05,2056,386.43,EUR
FR77551000,Goldman Sachs,2026-03-14,3172,70.85,EUR
FR69546800,Societe Generale,2026-03-04,1150,1158.31,EUR
FR79864600,BNP Paribas,2026-03-04,276,954.4751191352999,EUR
FR73714400,BNP Paribas,2026-03-12,1855,1155.34,EUR
FR95488200,HSBC,2026-03-06,1718,106.46,EUR
FR51456800,JP Morgan,2026-03-07,3640,1263.82,EUR
FR28614100,JP Morgan,2026-03-03,3221,948.31,EUR
FR99832000,Societe Generale,2026-03-15,2303,866.92,EUR
FR73473600,Goldman Sachs,2026-03-05,3742,955.69,EUR
FR63868500,JP Morgan,2026-03-04,3839,1303.453790790676,EUR
FR27803100,HSBC,2026-03-15,1520,901.06,EUR
FR21918000,Societe Generale,2026-03-14,485,892.38,EUR
FR16623400,Societe Generale,2026-03-13,986,1486.5116495285774,EUR
FR66424200,HSBC,2026-03-03,1217,1147.26,EUR
FR27835200,Goldman Sachs,2026-03-07,1970,691.33,EUR
FR17945900,HSBC,2026-03-11,567,1075.73,EUR
FR50999500,Goldman Sachs,2026-03-12,892,614.38,EUR
FR29500400,HSBC,2026-03-06,2204,381.87,EUR
FR56615200,HSBC,2026-03-14,4771,915.44,EUR
FR82525600,BNP Paribas,2026-03-07,2677,1395.86,EUR
FR57585300,HSBC,2026-03-13,4687,545.76,EUR
FR15193400,HSBC,2026-03-06,4800,815.13,EUR
FR82025500,JP Morgan,2026-03-05,1620,356.87,EUR
FR52552300,Societe Generale,2026-03-14,3498,1493.67,EUR
FR94053000,JP Morgan,2026-03-08,2464,1472.62,EUR
FR55413700,Societe Generale,2026-03-03,4504,991.79,EUR
FR10548600,JP Morgan,2026-03-14,1956,1216.4,EUR
FR23940700,HSBC,2026-03-11,4820,1086.9,EUR
FR97333200,HSBC,2026-03-05,4809,910.08,EUR
FR75030800,BNP Paribas,2026-03-06,2818,127.35,EUR
FR72708300,JP Morgan,2026-03-06,3835,709.41,EUR
FR32018400,Goldman Sachs,2026-03-15,3546,1028.44,EUR
FR76649000,BNP Paribas,2026-03-05,3812,1032.42,EUR
FR44965200,JP Morgan,2026-03-10,4187,591.03,EUR
FR86131500,JP Morgan,2026-03-07,4709,1415.45,EUR
FR74261200,BNP Paribas,2026-03-10,1980,292.67,EUR
FR42271000,HSBC,2026-03-09,3832,775.52,EUR
FR29777500,JP Morgan,2026-03-07,2829,1051.78,EUR
FR38933600,HSBC LTD,2026-03-06,912,1060.85,EUR
FR88749400,BNP Paribas,2026-03-01,374,990.53,EUR
FR25261700,Goldman Sachs,2026-03-10,2568,972.11,EUR
FR64597700,JP Morgan,2026-03-02,1873,918.99,EUR
FR89760600,Goldman Sachs,2026-03-13,125,310.07,EUR
FR98946500,JP Morgan,2026-03-05,4986,710.0,EUR
FR63363600,HSBC,2026-03-02,3945,1018.25,EUR
FR13810200,Societe Generale,2026-03-05,4945,1264.18,EUR
FR17446000,BNP PARIBAS SA,2026-03-13,2500,296.11,EUR
FR46477800,JP Morgan,2026-03-04,952,77.76,EUR
FR18993000,Societe Generale,2026-03-01,1734,1179.7,EUR
FR63108900,Societe Generale,2026-03-03,2344,934.0822357925304,EUR
FR72743800,JP Morgan,2026-03-01,2777,1064.48,EUR
FR82762700,HSBC LTD,2026-03-12,1147,1265.32,EUR
FR27920800,SOCGEN,2026-03-11,2537,1214.08,EUR
FR25469700,Goldman Sachs,2026-03-15,4127,1443.33,EUR
FR31394500,Societe Generale,2026-03-05,3430,827.11,EUR
FR33191500,HSBC,2026-03-04,4788,758.32,EUR
FR82795200,HSBC,2026-03-07,3916,632.74,EUR
FR53747700,Societe Generale,2026-03-10,2963,880.28,EUR
FR62583000,HSBC,2026-03-14,2377,451.71080084913825,EUR
FR38382100,JP Morgan,2026-03-04,4231,1385.9,EUR
FR27780400,BNP Paribas,2026-03-02,286,895.63,EUR
FR80570300,BNP Paribas,2026-03-04,2009,909.62,EUR
FR13908100,BNP Paribas,2026-03-12,1237,564.64,EUR
FR81821600,SOCGEN,2026-03-02,3762,125.38,EUR
FR45524900,Goldman Sachs,2026-03-08,3745,96.03,EUR
FR31993000,HSBC,2026-03-03,705,663.84,EUR
FR90549700,JP Morgan,2026-03-09,1319,172.62,EUR
FR61731300,JP Morgan,2026-03-13,4162,929.93,EUR
FR31453200,Societe Generale,2026-03-04,3244,1327.41,EUR
FR71238000,BNP Paribas,2026-03-13,4124,1330.23,EUR
FR61933200,Societe Generale,2026-03-06,2321,1005.62,EUR
FR41683700,Goldman Sachs,2026-03-10,2851,356.29,EUR
FR38910600,Goldman Sachs,2026-03-05,4218,1301.35,EUR
FR12829500,HSBC,2026-03-10,3569,1334.84,EUR
FR11380700,HSBC,2026-03-13,3408,335.15,EUR
FR53556400,Goldman Sachs,2026-03-01,551,1119.27,EUR
FR25750400,Goldman Sachs,2026-03-09,2704,465.4753161205615,EUR
FR33806700,Goldman Sachs,2026-03-01,4684,1213.83,EUR
FR58500800,Societe Generale,2026-03-08,1098,1495.99,EUR
FR79244000,Goldman Sachs,2026-03-09,3373,93.54,EUR
FR49454000,JP Morgan,2026-03-09,34,1351.18,EUR
FR97769900,BNP Paribas,2026-03-01,1582,952.81,EUR
FR61792300,Goldman Sachs,2026-03-02,2968,1461.4412691595603,EUR
FR26698100,BNP Paribas,2026-03-12,4246,724.26,EUR
FR84469900,Societe Generale,2026-03-13,1777,1278.71,EUR
FR11987000,BNP Paribas,2026-03-01,4753,140.47,EUR
FR30319600,Societe Generale,2026-03-10,2245,536.15,EUR
FR34868300,JP Morgan,2026-03-02,210,147.17,EUR
FR33467700,Societe Generale,2026-03-10,3208,1464.25,EUR
FR12679000,SOCGEN,2026-03-12,266,1234.61,EUR
FR74316200,HSBC,2026-03-08,3757,1286.19,EUR
FR91172100,Goldman Sachs,2026-03-05,4652,1410.05,EUR
FR84907400,JP Morgan,2026-03-11,3185,609.12,EUR
FR58746200,JP Morgan,2026-03-07,3616,153.01511247377442,EUR
FR63977300,Goldman Sachs,2026-03-03,3346,355.65,EUR
FR93091400,HSBC,2026-03-09,4907,382.61985679320037,EUR
FR18618800,Goldman Sachs,2026-03-11,423,730.21,EUR
FR62903600,HSBC,2026-03-07,2024,439.42,EUR
FR84212900,JP Morgan,2026-03-08,1391,196.42,EUR
FR76479500,BNP Paribas,2026-03-01,1108,292.86,EUR
FR89014100,JP Morgan,2026-03-15,3436,263.5671153623494,EUR
FR74824900,JP Morgan,2026-03-01,3665,1460.96,EUR
FR13035500,Societe Generale,2026-03-12,919,1150.97,EUR
FR81113100,Societe Generale,2026-03-07,197,1453.25,EUR
FR55101500,Societe Generale,2026-03-08,4054,687.62,EUR
FR50633200,SOCGEN,2026-03-13,3766,453.63,EUR
FR25654200,HSBC,2026-03-03,2025,1207.554068804454,EUR
FR27341600,Goldman Sachs,2026-03-05,2102,523.07,EUR
FR40506200,BNP Paribas,2026-03-13,3654,484.11,EUR
FR93865600,JP Morgan,2026-03-01,2140,387.13,EUR
FR66358600,HSBC,2026-03-07,367,238.03,EUR
FR96665100,HSBC,2026-03-08,4267,565.21,EUR
FR16162900,HSBC,2026-03-13,4555,1027.29,EUR
FR59273400,Goldman Sachs,2026-03-10,2168,355.24,EUR
FR85519500,Societe Generale,2026-03-08,2565,1223.08,EUR
FR39016000,Goldman Sachs,2026-03-11,2352,263.04,EUR
FR64824800,JP Morgan,2026-03-02,2961,546.84,EUR
FR92002300,JP Morgan,2026-03-13,1248,1303.76,EUR
FR31392000,JP Morgan,2026-03-03,983,274.652229119428,EUR
FR98976500,BNP Paribas,2026-03-08,4737,169.97,EUR
FR34280400,Goldman Sachs,2026-03-04,3975,752.58,EUR
FR47696500,Goldman Sachs,2026-03-08,1060,488.51,EUR
FR56085700,HSBC,2026-03-01,3711,866.94,EUR
FR92282700,HSBC,2026-03-05,2790,1215.52,EUR
FR60449200,HSBC,2026-03-04,1598,248.87,EUR
FR75398300,JP Morgan,2026-03-05,3888,892.01,EUR
FR51591600,Goldman Sachs,2026-03-08,2378,782.99,EUR
FR92105200,JP Morgan,2026-03-10,446,258.91,EUR
FR85857400,BNP Paribas,2026-03-15,2838,954.8,EUR
FR22814800,HSBC,2026-03-14,1566,446.79370114217465,EUR
FR90699100,JP Morgan,2026-03-04,3868,757.36,EUR
FR58626100,JP Morgan,2026-03-11,1314,169.29,EUR
FR45554000,BNP Paribas,2026-03-04,2394,716.4,EUR
FR29271400,Societe Generale,2026-03-15,192,494.37,EUR
FR83189900,Goldman Sachs,2026-03-03,1599,1242.45,EUR
FR38387600,Societe Generale,2026-03-07,1597,132.62,EUR
FR35974700,HSBC,2026-03-03,669,656.98,EUR
FR71565000,JP Morgan,2026-03-13,169,714.73,EUR
FR52357000,BNP Paribas,2026-03-04,3963,1101.26,EUR
FR37598700,BNP Paribas,2026-03-11,1021,882.72,EUR
FR73835300,Goldman Sachs,2026-03-11,62,1017.46,EUR
FR95815800,SOCGEN,2026-03-05,2317,1176.72,EUR
FR15252800,JP Morgan,2026-03-14,1045,505.12,EUR
FR92484500,Goldman Sachs,2026-03-06,3712,830.13,EUR
FR35921400,BNP PARIBAS SA,2026-03-08,4055,1268.16,EUR
FR93907000,BNP Paribas,2026-03-10,4955,1484.7199518825503,EUR
FR60110800,HSBC,2026-03-06,4459,1339.8,EUR
FR46850100,JP Morgan,2026-03-12,1894,332.99,EUR
FR82422600,Societe Generale,2026-03-01,1819,759.62,EUR
FR25015900,Goldman Sachs,2026-03-15,3177,1125.38,EUR
FR27250200,JP Morgan,2026-03-08,3807,764.2648792316038,EUR
FR25557600,HSBC,2026-03-08,2351,750.61,EUR
FR96529100,Goldman Sachs,2026-03-09,3424,1265.43,EUR
FR98608900,HSBC,2026-03-10,827,574.04,EUR
FR11102300,Goldman Sachs,2026-03-02,2447,1296.7,EUR
FR64573500,Societe Generale,2026-03-15,898,639.87,EUR
FR48804300,JP Morgan,2026-03-02,677,525.94,EUR
FR38610300,Goldman Sachs,2026-03-03,4738,708.29,EUR
FR16620300,BNP Paribas,2026-03-02,2634,1155.55,EUR
FR26077500,BNP Paribas,2026-03-04,4242,232.7,EUR
FR10933700,Goldman Sachs,2026-03-14,4533,334.81,EUR
FR67071500,Goldman Sachs,2026-03-05,828,1429.59,EUR
FR61472300,Goldman Sachs,2026-03-14,2198,304.46,EUR
FR42367300,BNP Paribas,2026-03-09,1116,873.2,EUR
FR46416700,BNP Paribas,2026-03-09,2234,890.01,EUR
FR44680900,Goldman Sachs,2026-03-09,207,759.96,EUR
FR73007500,HSBC,2026-03-10,2681,984.88,EUR
FR78728100,HSBC,2026-03-08,3502,383.25,EUR
FR39545100,Societe Generale,2026-03-15,2458,851.36,EUR
FR52057100,JP Morgan,2026-03-16,480,589.65,EUR
FR22701600,HSBC,2026-03-02,1958,1009.42,EUR
FR89126700,BNP Paribas,2026-03-10,3909,254.77,EUR
FR64444700,HSBC,2026-03-05,2020,877.77,EUR
FR59756200,Societe Generale,2026-03-04,3810,318.64,EUR
FR80296500,Societe Generale,2026-03-12,4128,454.03,EUR
FR48393400,JP Morgan,2026-03-11,3806,367.13,EUR
FR99204800,HSBC,2026-03-09,3998,315.11,EUR
FR96518400,BNP Paribas,2026-03-02,244,1247.3171554934875,EUR
FR41742800,BNP Paribas,2026-03-06,938,464.318598112942,EUR
FR41918700,Goldman Sachs,2026-03-13,3617,1394.33,EUR
FR79090700,BNP Paribas,2026-03-05,532,1456.417607213148,EUR
FR98343900,JP Morgan,2026-03-16,3533,878.33,EUR
FR18284400,JP Morgan,2026-03-12,4536,257.35,EUR
FR65182000,BNP Paribas,2026-03-02,4898,593.09,EUR
FR26542100,BNP Paribas,2026-03-11,1639,1206.71,EUR
FR22240200,Goldman Sachs,2026-03-10,4638,582.72,EUR
FR21801200,BNP Paribas,2026-03-15,1326,176.21934940134702,EUR
FR53866100,Goldman Sachs,2026-03-01,2867,857.34,EUR
FR49892900,Goldman Sachs,2026-03-08,1134,1275.43,EUR
FR68046600,BNP Paribas,2026-03-02,2597,1204.09,EUR
FR67369500,Societe Generale,2026-03-07,1033,303.93,EUR
FR56355600,Societe Generale,2026-03-09,1388,1025.51,EUR
FR67527800,Goldman Sachs,2026-03-09,3384,369.73,EUR
FR22947300,BNP Paribas,2026-03-08,1529,366.4,EUR
FR57800700,Societe Generale,2026-03-11,236,1317.4,EUR
FR94457300,BNP Paribas,2026-03-14,4978,412.02,EUR
FR51700900,BNP PARIBAS SA,2026-03-13,901,431.71,EUR
FR41871400,BNP Paribas,2026-03-10,4082,50.95,EUR
FR32615600,HSBC,2026-03-09,2267,1312.47,EUR
FR26896400,BNP Paribas,2026-03-03,2798,1199.26,EUR
FR62530300,HSBC,2026-03-06,406,959.63,EUR
FR16181300,Goldman Sachs,2026-03-04,2088,1137.89,EUR
FR12771200,Societe Generale,2026-03-15,4754,270.47,EUR
FR72478500,SOCGEN,2026-03-05,4434,714.57,EUR
FR86721400,Societe Generale,2026-03-05,3247,559.27,EUR
FR22877800,Societe Generale,2026-03-03,2015,754.89,EUR
FR68658000,Societe Generale,2026-03-14,2026,1385.07,EUR
FR38597700,Societe Generale,2026-03-01,3181,108.09,EUR
FR23523000,Goldman Sachs,2026-03-08,2678,472.62,EUR
FR81804000,BNP Paribas,2026-03-05,1888,350.93,EUR
FR90674100,JP Morgan,2026-03-03,1206,395.31,EUR
FR36911400,HSBC,2026-03-10,1782,1367.23,EUR
FR43461800,JP Morgan,2026-03-14,171,728.7,EUR
FR93297200,JP Morgan,2026-03-07,3986,726.13,EUR
FR25145600,BNP Paribas,2026-03-07,1761,1152.83,EUR
FR90444900,BNP Paribas,2026-03-01,785,274.01,EUR
FR96231200,BNP Paribas,2026-03-12,949,756.53,EUR
FR20557000,Societe Generale,2026-03-09,3230,673.48,EUR
FR37084600,Goldman Sachs,2026-03-15,549,915.52,EUR
FR10040400,Societe Generale,2026-03-02,4927,1499.36,EUR
FR80328600,Goldman Sachs,2026-03-05,1471,1165.7125273238744,EUR
FR37490700,Goldman Sachs,2026-03-14,365,626.91,EUR
FR77374400,JP Morgan,2026-03-14,3614,1249.95,EUR
